seats,difS,tdate,fareI,dd_dow
21,3,33,0,5
18,3,34,0,5
15,2,35,0,5
13,6,36,1,5
7,0,37,1,5
7,0,38,0,5
7,1,39,2,5
6,0,40,2,5
6,0,41,1,5
6,2,42,1,5
4,0,43,2,5
4,3,44,1,5
1,0,45,2,5
1,0,46,2,5
1,0,47,4,5
1,0,48,4,5
1,0,49,4,5
1,0,50,4,5
1,0,51,4,5
1,0,52,4,5
1,0,53,4,5
1,0,54,5,5
1,0,55,5,5
1,0,56,5,5
1,0,57,5,5
1,0,58,6,5
1,0,59,6,5
56,1,0,0,4
55,0,1,0,4
55,0,2,0,4
55,0,3,0,4
55,0,4,0,4
55,1,5,0,4
54,0,6,0,4
54,2,7,0,4
52,8,8,0,4
44,1,9,0,4
43,0,10,0,4
43,0,11,0,4
43,1,12,0,4
42,1,13,0,4
41,0,14,0,4
41,5,15,0,4
36,1,16,0,4
35,1,17,0,4
34,0,18,0,4
35,1,19,0,4
34,0,20,1,4
34,0,21,1,4
34,1,22,1,4
33,1,23,1,4
32,1,24,1,4
31,0,25,1,4
31,0,26,1,4
31,0,27,0,4
31,2,28,0,4
29,4,29,0,4
25,0,30,0,4
26,4,31,0,4
22,5,32,0,4
17,0,33,0,4
17,0,34,0,4
17,1,35,0,4
16,1,36,0,4
15,2,37,1,4
13,3,38,1,4
10,0,39,1,4
10,0,40,2,4
10,0,41,2,4
10,2,42,2,4
8,2,43,2,4
6,2,44,2,4
4,0,45,2,4
4,2,46,2,4
2,0,47,4,4
2,1,48,4,4
1,1,49,4,4
1,0,51,4,4
1,0,52,4,4
1,0,53,4,4
1,0,54,5,4
1,0,55,5,4
1,0,56,5,4
4,1,57,5,4
3,0,58,6,4
4,0,59,6,4
57,0,0,0,3
58,1,1,0,3
57,3,2,0,3
54,1,3,0,3
53,3,4,0,3
50,1,5,0,3
49,0,6,0,3
49,0,7,0,3
49,0,8,0,3
49,0,9,0,3
49,0,10,0,3
51,0,11,0,3
51,0,12,0,3
51,0,13,0,3
51,0,14,0,3
51,0,15,0,3
51,1,16,0,3
50,4,17,0,3
46,1,18,1,3
45,1,19,1,3
44,1,20,1,3
43,3,21,0,3
40,4,22,0,3
26,1,24,0,3
25,2,25,0,3
23,0,26,0,3
23,2,27,0,3
21,4,28,0,3
17,1,29,0,3
16,3,30,0,3
13,3,31,0,3
10,0,32,1,3
10,0,33,1,3
10,0,34,1,3
10,1,35,1,3
9,2,36,1,3
7,2,37,1,3
5,0,38,1,3
5,4,39,2,3
1,1,40,2,3
1,0,42,3,3
1,1,43,3,3
48,0,0,1,2
48,0,1,0,2
48,1,2,0,2
47,0,3,0,2
47,0,4,0,2
47,0,5,0,2
47,1,6,1,2
46,0,7,1,2
46,0,8,0,2
46,0,9,0,2
46,2,10,0,2
44,3,11,0,2
41,1,12,0,2
40,0,13,0,2
40,0,14,0,2
40,0,15,0,2
40,0,16,0,2
40,2,17,0,2
38,1,18,1,2
37,1,19,1,2
36,1,20,1,2
35,0,21,1,2
35,0,22,1,2
35,5,23,1,2
30,1,24,0,2
29,0,25,1,2
29,1,26,1,2
28,0,27,1,2
28,0,28,1,2
28,0,29,1,2
28,1,30,1,2
27,1,31,1,2
26,1,32,1,2
25,0,33,1,2
26,1,34,1,2
25,0,35,1,2
25,0,36,1,2
25,4,37,1,2
21,3,38,1,2
18,1,39,1,2
17,2,40,1,2
15,2,41,1,2
13,0,42,0,2
13,1,43,0,2
12,2,44,0,2
10,0,45,2,2
10,3,46,2,2
7,0,47,4,2
7,0,48,4,2
7,0,49,4,2
7,0,50,4,2
7,0,51,4,2
7,1,52,4,2
6,2,53,4,2
4,0,54,5,2
4,0,55,5,2
5,0,56,5,2
5,1,57,5,2
4,0,58,6,2
4,1,59,6,2
59,0,0,0,1
59,0,1,0,1
59,0,2,0,1
59,0,3,0,1
59,2,4,0,1
57,2,5,0,1
55,4,6,0,1
51,1,7,0,1
50,0,8,0,1
50,0,9,0,1
50,0,10,0,1
50,2,11,0,1
48,0,12,0,1
48,0,13,0,1
48,1,14,0,1
47,0,15,0,1
47,2,16,0,1
45,2,17,0,1
43,2,18,0,1
41,1,19,0,1
40,0,20,1,1
40,0,21,1,1
40,1,22,1,1
39,0,23,0,1
39,3,24,0,1
36,7,25,0,1
29,0,26,0,1
29,1,27,0,1
28,0,28,0,1
28,1,29,0,1
27,0,30,0,1
27,3,31,0,1
24,1,32,0,1
23,0,33,0,1
23,2,34,0,1
21,1,35,0,1
20,0,36,0,1
20,0,37,0,1
20,1,38,0,1
19,2,39,0,1
17,4,40,0,1
13,0,41,2,1
13,0,42,2,1
13,2,43,0,1
11,0,44,1,1
11,0,45,0,1
11,4,46,0,1
7,0,47,4,1
7,0,48,4,1
7,0,49,4,1
7,0,50,4,1
7,0,51,4,1
7,1,52,4,1
6,1,53,4,1
5,0,54,5,1
6,1,55,5,1
5,5,56,5,1
2,2,59,6,1
72,3,0,0,0
69,0,1,1,0
69,0,2,0,0
69,0,3,0,0
69,2,4,0,0
67,0,5,1,0
67,0,6,1,0
67,0,7,1,0
67,2,8,1,0
65,1,9,1,0
64,0,10,1,0
64,0,11,1,0
64,1,12,1,0
63,0,13,1,0
63,2,14,1,0
61,0,15,1,0
61,0,16,1,0
61,0,17,1,0
61,3,18,1,0
58,1,19,0,0
57,2,20,0,0
55,4,21,0,0
51,0,22,0,0
51,0,23,0,0
51,0,24,0,0
51,2,25,0,0
49,6,26,0,0
43,2,27,0,0
41,2,28,0,0
39,1,29,0,0
38,0,30,0,0
38,0,31,0,0
38,2,32,0,0
36,1,33,0,0
35,2,34,0,0
33,4,35,0,0
29,1,36,0,0
28,0,37,0,0
28,0,38,0,0
28,2,39,0,0
26,3,40,0,0
23,2,41,1,0
21,1,42,1,0
20,2,43,0,0
18,0,44,0,0
18,1,45,0,0
17,3,46,0,0
14,2,47,4,0
12,1,48,4,0
11,1,49,4,0
10,1,50,4,0
9,0,51,4,0
9,0,52,4,0
9,0,53,5,0
9,0,54,5,0
10,0,55,5,0
10,2,56,5,0
8,1,57,5,0
7,1,58,6,0
6,0,59,6,0
62,0,0,1,6
62,0,1,1,6
62,1,2,1,6
61,0,3,1,6
62,1,4,1,6
61,1,5,1,6
60,1,6,1,6
59,1,7,1,6
58,0,8,1,6
58,0,9,1,6
58,0,10,1,6
58,0,11,1,6
58,3,12,0,6
55,2,13,0,6
53,2,14,1,6
51,1,15,1,6
50,1,16,1,6
49,0,17,1,6
49,0,18,1,6
49,1,19,1,6
48,1,20,1,6
47,2,21,1,6
45,0,22,1,6
45,0,23,1,6
45,1,24,1,6
44,2,25,0,6
42,7,26,0,6
35,2,27,0,6
33,3,28,2,6
30,1,29,2,6
29,0,30,2,6
29,0,31,2,6
29,0,32,2,6
29,2,33,2,6
27,4,34,2,6
23,1,35,2,6
22,1,36,3,6
21,2,37,3,6
19,0,38,3,6
19,0,39,3,6
19,1,40,3,6
18,0,41,2,6
19,0,42,2,6
19,0,43,1,6
19,0,44,0,6
19,0,45,0,6
19,0,46,0,6
19,0,47,4,6
20,1,48,4,6
19,1,49,4,6
18,1,50,4,6
17,1,51,4,6
16,0,52,4,6
16,0,53,4,6
16,1,54,5,6
15,2,55,5,6
13,1,56,5,6
12,2,57,5,6
10,0,58,6,6
11,2,59,6,6
66,1,0,0,5
65,0,1,0,5
65,0,2,0,5
65,0,3,0,5
65,1,4,0,5
64,1,5,0,5
63,3,6,0,5
60,0,7,0,5
60,0,8,0,5
60,2,9,0,5
58,0,10,0,5
58,0,11,0,5
58,0,12,0,5
58,1,13,0,5
57,4,14,0,5
53,2,15,0,5
51,2,16,0,5
49,1,17,0,5
48,3,18,0,5
45,4,19,0,5
41,3,20,0,5
38,1,21,0,5
37,0,22,0,5
38,0,23,1,5
38,0,24,1,5
38,1,25,0,5
37,0,26,0,5
37,0,27,0,5
37,6,28,0,5
31,2,29,0,5
29,0,30,0,5
29,3,31,0,5
26,0,32,0,5
28,0,33,0,5
28,0,34,0,5
29,0,35,0,5
29,5,36,0,5
24,2,37,0,5
22,5,38,0,5
17,2,39,0,5
15,0,40,0,5
15,1,41,0,5
14,0,42,0,5
14,4,43,0,5
10,0,44,1,5
10,1,45,1,5
9,0,46,4,5
10,0,47,4,5
10,0,48,4,5
10,1,49,4,5
9,0,50,4,5
9,0,51,4,5
9,1,52,4,5
8,0,53,4,5
8,0,54,5,5
8,0,55,5,5
8,0,56,5,5
9,0,57,6,5
10,1,58,6,5
9,0,59,6,5
67,1,0,0,4
66,7,1,0,4
59,1,2,0,4
58,2,3,0,4
56,1,4,0,4
55,0,5,0,4
55,0,6,0,4
55,0,7,0,4
56,5,8,0,4
51,1,9,0,4
50,0,10,0,4
50,2,11,0,4
48,0,12,0,4
48,4,13,0,4
44,0,14,0,4
44,5,15,0,4
39,4,16,0,4
35,3,17,0,4
32,0,18,0,4
32,1,19,0,4
31,0,20,0,4
31,0,21,1,4
31,3,22,1,4
28,0,23,1,4
28,0,24,1,4
28,1,25,1,4
27,1,26,1,4
26,4,27,0,4
22,4,28,0,4
18,2,29,1,4
16,0,30,1,4
16,1,31,1,4
15,3,32,1,4
12,0,33,3,4
12,0,34,3,4
12,0,35,3,4
12,1,36,2,4
11,1,37,3,4
10,0,38,3,4
10,1,39,3,4
9,0,40,3,4
9,0,41,3,4
9,1,42,3,4
8,1,43,3,4
7,0,44,3,4
7,2,45,3,4
5,0,46,3,4
5,0,47,4,4
5,1,48,4,4
4,1,49,4,4
3,1,50,4,4
2,1,51,4,4
1,0,52,4,4
1,1,53,4,4
1,0,55,5,4
1,0,56,5,4
1,1,57,5,4
50,0,0,0,3
50,1,1,0,3
49,0,2,0,3
50,4,3,0,3
46,0,4,0,3
47,0,5,0,3
47,0,6,0,3
47,0,7,0,3
47,3,8,0,3
44,1,9,0,3
43,2,10,0,3
41,2,11,0,3
39,1,12,0,3
38,0,13,0,3
38,0,14,0,3
38,2,15,0,3
36,2,16,0,3
34,0,17,0,3
34,0,18,0,3
34,1,19,0,3
33,2,20,0,3
31,0,21,2,3
31,0,22,2,3
31,0,23,1,3
31,1,24,1,3
30,1,25,1,3
29,1,26,1,3
28,1,27,1,3
27,0,28,1,3
27,1,29,1,3
26,1,30,1,3
25,1,31,1,3
24,0,32,1,3
24,1,33,2,3
23,0,34,0,3
23,2,35,0,3
21,4,36,0,3
17,2,37,1,3
15,0,38,1,3
15,0,39,1,3
16,1,40,2,3
15,0,41,2,3
15,0,42,2,3
16,1,43,2,3
15,2,44,1,3
13,0,45,2,3
14,4,46,4,3
10,0,47,4,3
11,0,48,4,3
11,0,49,4,3
11,3,50,4,3
8,0,51,4,3
8,1,52,4,3
7,0,53,5,3
7,0,54,5,3
7,0,55,5,3
7,0,56,5,3
7,0,57,5,3
7,2,58,6,3
5,1,59,6,3
55,1,0,0,2
54,0,1,0,2
54,0,2,0,2
54,3,3,0,2
51,1,4,0,2
50,0,5,0,2
50,1,6,0,2
49,0,7,0,2
49,0,8,0,2
49,8,9,0,2
41,4,10,0,2
37,2,11,0,2
35,1,12,0,2
34,0,13,0,2
34,0,14,0,2
34,0,15,0,2
34,1,16,0,2
33,5,17,0,2
28,3,18,1,2
25,0,19,1,2
25,0,20,1,2
25,1,21,1,2
24,0,22,3,2
24,1,23,3,2
23,2,24,3,2
21,0,25,3,2
21,0,26,3,2
21,0,27,3,2
21,0,28,3,2
21,1,29,1,2
20,2,30,2,2
18,2,31,2,2
16,1,32,2,2
15,1,33,2,2
14,0,34,3,2
14,0,35,3,2
14,0,36,2,2
14,0,37,3,2
14,0,38,3,2
14,0,39,3,2
14,1,40,3,2
13,1,41,4,2
12,0,42,4,2
12,0,43,4,2
12,0,44,4,2
12,2,45,4,2
10,0,46,4,2
12,1,47,4,2
11,2,48,4,2
9,0,49,4,2
9,0,50,4,2
9,0,51,4,2
11,2,52,4,2
9,0,53,4,2
10,0,54,5,2
11,2,55,5,2
9,0,56,5,2
9,0,57,6,2
9,0,58,6,2
9,3,59,6,2
47,0,0,0,1
47,0,1,0,1
47,0,2,0,1
47,1,3,0,1
46,2,4,0,1
44,0,5,0,1
44,5,6,0,1
39,0,7,0,1
39,2,8,0,1
37,0,9,0,1
37,0,10,0,1
37,0,11,0,1
38,3,12,0,1
35,4,13,0,1
31,3,14,0,1
28,0,15,0,1
28,0,16,0,1
28,0,17,0,1
28,1,18,0,1
27,0,19,1,1
27,2,20,0,1
25,0,21,1,1
25,0,22,1,1
25,0,23,1,1
25,0,24,3,1
25,0,25,3,1
25,0,26,3,1
25,0,27,2,1
25,1,28,2,1
24,0,29,2,1
24,0,30,0,1
24,2,31,0,1
22,3,32,0,1
19,1,33,0,1
18,0,34,0,1
18,0,35,0,1
18,0,36,0,1
18,1,37,0,1
17,1,38,0,1
16,4,39,1,1
12,1,40,2,1
11,1,41,2,1
10,2,42,2,1
8,1,43,2,1
7,0,44,3,1
7,1,45,3,1
6,2,46,3,1
4,0,47,4,1
4,0,48,4,1
4,2,49,4,1
2,0,50,4,1
2,0,51,4,1
2,1,52,4,1
1,1,53,5,1
1,1,58,6,1
62,2,1,0,0
60,0,2,0,0
60,0,3,0,0
60,0,4,0,0
60,3,5,0,0
57,1,6,0,0
56,0,7,0,0
56,1,8,0,0
55,0,9,0,0
55,3,10,0,0
52,1,11,0,0
51,4,12,0,0
47,2,13,0,0
45,1,14,0,0
44,1,15,0,0
43,0,16,0,0
43,0,17,0,0
43,1,18,2,0
42,0,19,2,0
42,0,20,2,0
42,0,21,2,0
42,0,22,2,0
42,2,23,2,0
40,0,24,0,0
40,1,25,0,0
39,4,26,0,0
35,8,27,0,0
27,2,28,0,0
25,0,29,0,0
25,0,30,0,0
25,0,31,0,0
25,1,32,0,0
24,1,33,0,0
23,0,34,0,0
23,1,35,0,0
22,3,36,0,0
19,0,37,1,0
19,1,38,1,0
18,0,39,2,0
20,0,40,2,0
21,0,41,2,0
22,1,42,0,0
21,4,43,0,0
17,0,44,1,0
17,0,45,1,0
17,0,46,1,0
18,0,47,4,0
18,0,48,4,0
19,2,49,4,0
17,0,50,4,0
17,0,51,4,0
17,0,52,4,0
17,3,53,4,0
14,4,54,5,0
10,2,55,5,0
8,0,56,5,0
8,1,57,5,0
7,1,58,6,0
6,2,59,6,0
75,0,2,0,6
75,0,3,0,6
75,0,4,2,6
75,2,5,2,6
73,1,6,3,6
72,1,7,3,6
71,0,8,3,6
72,0,9,3,6
72,0,10,1,6
72,0,11,1,6
72,0,12,1,6
72,0,13,1,6
72,1,14,1,6
71,2,15,1,6
69,0,16,1,6
69,0,17,1,6
69,0,18,0,6
69,2,19,0,6
67,8,20,0,6
59,5,21,0,6
54,3,22,0,6
51,1,23,0,6
50,0,24,2,6
50,5,25,2,6
45,4,26,0,6
41,1,27,2,6
40,0,28,2,6
40,6,29,2,6
34,2,30,2,6
32,0,31,2,6
34,0,32,2,6
34,4,33,2,6
30,0,34,2,6
30,1,35,2,6
29,4,36,2,6
25,0,37,3,6
25,0,38,3,6
25,1,39,3,6
24,2,40,3,6
22,0,41,3,6
22,0,42,3,6
22,1,43,0,6
21,2,44,0,6
19,0,45,2,6
19,1,46,2,6
18,2,47,4,6
16,2,48,4,6
14,1,49,4,6
13,0,50,4,6
14,2,51,4,6
12,0,52,4,6
12,0,53,4,6
12,3,54,5,6
9,1,55,5,6
8,0,56,5,6
8,3,57,5,6
5,0,58,6,6
5,0,59,6,6
65,0,1,0,5
65,1,2,0,5
64,0,3,0,5
64,3,4,0,5
61,0,5,0,5
61,1,6,0,5
60,2,7,0,5
58,1,8,0,5
57,1,9,0,5
56,1,10,0,5
55,0,11,0,5
55,0,12,0,5
55,0,13,0,5
55,0,14,0,5
55,1,15,0,5
54,1,16,0,5
53,1,17,0,5
52,0,18,0,5
52,1,19,0,5
51,4,20,0,5
47,2,21,0,5
45,2,22,0,5
43,3,23,0,5
40,1,24,1,5
39,0,25,1,5
39,0,26,1,5
39,2,27,1,5
37,5,28,1,5
32,0,29,2,5
32,3,30,1,5
29,1,31,1,5
28,0,32,1,5
28,0,33,1,5
28,0,34,1,5
28,6,35,0,5
22,4,36,2,5
18,0,37,2,5
18,0,38,2,5
18,0,39,3,5
18,0,40,3,5
18,0,41,3,5
19,0,42,2,5
19,0,43,2,5
19,0,44,2,5
19,0,45,2,5
19,0,46,2,5
19,0,47,4,5
19,0,48,4,5
19,0,49,4,5
19,0,50,4,5
19,0,51,4,5
21,4,52,4,5
17,2,53,4,5
15,0,54,5,5
15,1,55,5,5
14,0,56,5,5
14,0,57,5,5
14,0,58,6,5
15,1,59,6,5
78,0,1,0,4
78,0,2,0,4
78,0,3,0,4
78,0,4,0,4
78,3,5,0,4
75,2,6,0,4
73,3,7,0,4
70,2,8,0,4
68,2,9,0,4
66,1,10,0,4
65,0,11,0,4
65,0,12,0,4
65,0,13,0,4
65,4,14,0,4
61,2,15,0,4
